START TIME: Fri May 29 10:47:52 AM CEST 2026
0: START TIME: Fri May 29 10:48:00 CEST 2026
0: [Fri May 29 10:48:00 CEST 2026] WANDB enabled.
0: CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006694:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00222/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16          --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 12 --global-batch-size 240 --train-iters 50 --log-interval 1 --eval-interval 50 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-
0: warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00222/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00222/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00222/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00222/gipfelsturm/gipfelsturm/throughput-760m-mbs12-nooffload-1n         --wandb-project gipfelsturm         --wandb-exp-name throughput-760m-mbs12-nooffload-1n-2421426
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-29 10:52:12.526045] iteration       36/      50 | consumed samples:         8640 | elapsed time per iteration (ms): 5504.2 | throughput per GPU (TFLOP/s/GPU): 220.4 | tokens/sec/GPU: 44650 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.050440E+00 | loss scale: 1.0 | grad norm: 0.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:52:18.277923] iteration       37/      50 | consumed samples:         8880 | elapsed time per iteration (ms): 5751.7 | throughput per GPU (TFLOP/s/GPU): 210.9 | tokens/sec/GPU: 42728 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.006825E+00 | loss scale: 1.0 | grad norm: 1.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:52:24.459750] iteration       38/      50 | consumed samples:         9120 | elapsed time per iteration (ms): 6181.7 | throughput per GPU (TFLOP/s/GPU): 196.3 | tokens/sec/GPU: 39756 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 6.909236E+00 | loss scale: 1.0 | grad norm: 1.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:52:30.796996] iteration       39/      50 | consumed samples:         9360 | elapsed time per iteration (ms): 6337.1 | throughput per GPU (TFLOP/s/GPU): 191.5 | tokens/sec/GPU: 38781 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 6.889655E+00 | loss scale: 1.0 | grad norm: 0.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:52:38.788804] iteration       40/      50 | consumed samples:         9600 | elapsed time per iteration (ms): 7991.7 | throughput per GPU (TFLOP/s/GPU): 151.8 | tokens/sec/GPU: 30752 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 6.958674E+00 | loss scale: 1.0 | grad norm: 1.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:52:44.201923] iteration       41/      50 | consumed samples:         9840 | elapsed time per iteration (ms): 5413.0 | throughput per GPU (TFLOP/s/GPU): 224.1 | tokens/sec/GPU: 45402 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 6.818040E+00 | loss scale: 1.0 | grad norm: 1.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:52:49.985945] iteration       42/      50 | consumed samples:        10080 | elapsed time per iteration (ms): 5783.9 | throughput per GPU (TFLOP/s/GPU): 209.8 | tokens/sec/GPU: 42490 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 6.940828E+00 | loss scale: 1.0 | grad norm: 1.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:52:54.996710] iteration       43/      50 | consumed samples:        10320 | elapsed time per iteration (ms): 5010.6 | throughput per GPU (TFLOP/s/GPU): 242.1 | tokens/sec/GPU: 49048 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 6.880247E+00 | loss scale: 1.0 | grad norm: 2.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:53:00.366617] iteration       44/      50 | consumed samples:        10560 | elapsed time per iteration (ms): 5369.8 | throughput per GPU (TFLOP/s/GPU): 225.9 | tokens/sec/GPU: 45767 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 6.647910E+00 | loss scale: 1.0 | grad norm: 1.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:53:05.223976] iteration       45/      50 | consumed samples:        10800 | elapsed time per iteration (ms): 4857.2 | throughput per GPU (TFLOP/s/GPU): 249.8 | tokens/sec/GPU: 50597 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 6.790771E+00 | loss scale: 1.0 | grad norm: 0.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:53:10.236251] iteration       46/      50 | consumed samples:        11040 | elapsed time per iteration (ms): 5012.1 | throughput per GPU (TFLOP/s/GPU): 242.1 | tokens/sec/GPU: 49033 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 6.724340E+00 | loss scale: 1.0 | grad norm: 0.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:53:14.943288] iteration       47/      50 | consumed samples:        11280 | elapsed time per iteration (ms): 4706.9 | throughput per GPU (TFLOP/s/GPU): 257.8 | tokens/sec/GPU: 52213 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 6.599741E+00 | loss scale: 1.0 | grad norm: 1.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:53:20.244451] iteration       48/      50 | consumed samples:        11520 | elapsed time per iteration (ms): 5301.0 | throughput per GPU (TFLOP/s/GPU): 228.9 | tokens/sec/GPU: 46361 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 6.666287E+00 | loss scale: 1.0 | grad norm: 0.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:53:25.024330] iteration       49/      50 | consumed samples:        11760 | elapsed time per iteration (ms): 4779.7 | throughput per GPU (TFLOP/s/GPU): 253.8 | tokens/sec/GPU: 51417 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 6.634108E+00 | loss scale: 1.0 | grad norm: 0.812 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:53:30.605820] iteration       50/      50 | consumed samples:        12000 | elapsed time per iteration (ms): 5581.3 | throughput per GPU (TFLOP/s/GPU): 217.4 | tokens/sec/GPU: 44032 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 6.549282E+00 | loss scale: 1.0 | grad norm: 0.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-29 10:53:30.871572 
0: [default3]:wandb: updating run metadata
0: [default3]:wandb: uploading output.log; uploading config.yaml
0: [default0]:[rank0]:[W529 10:53:31.894134147 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default1]:[rank1]:[W529 10:53:32.126971901 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:wandb: 🚀 View run throughput-760m-mbs12-nooffload-1n-2421426 at: https://wandb.ai/hannes-eberhard-eth-z-rich/gipfelsturm/runs/2fq4n2i2
0: [default3]:wandb: ⭐️ View project at: https://wandb.ai/hannes-eberhard-eth-z-rich/gipfelsturm
0: [default3]:wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
0: [default3]:wandb: Find logs at: /iopsstor/scratch/cscs/course_00222/gipfelsturm/gipfelsturm/throughput-760m-mbs12-nooffload-1n/wandb/run-20260529_104831-2fq4n2i2/logs
0: [default2]:[rank2]:[W529 10:53:32.710536412 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:[rank3]:[W529 10:53:33.756416543 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: END TIME: Fri May 29 10:53:37 CEST 2026
END TIME: Fri May 29 10:53:38 AM CEST 2026
